1) лукойл,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,8.80%,10.61%,11.10%,9.64%,11.19%,
ROE,10.90%,13.59%,14.72%,14.77%,17.24%,
ROS,17.22%,20.50%,19.14%,18.29%,18.19%,
,,,,,,
8) магнит,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,938 049,1 115 824,908 829,885 283,480 512,
Капитал,126 162,143 652,165 141,196 077,259 307,
Обязательства,142 018,201 110,239 052,258 839,267 018,
Чистый долг,,,95 837,111 047,108 123,
Активы,268 181,344 761,404 193,454 915,526 325,
Выручка,579 695,763 527,950 613,1 074 812,1 143 314,
Операционная прибыль,,,,295 759,304 643,
Чистая прибыль,35 620,47 686,59 061,54 409,35 539,
EBITDA,,,103 970,107 790,91 780,
Денежный поток,52 578,69 666,87 630,81 168,74 394,
Прибыль на акцию,,,,575.39 ₽,373.68 ₽,
Количество ао,94 561 355,94 561 355,94 561 355,94 561 355,101 911 355,
Цена ао,9920 ₽,11800 ₽,9611 ₽,9362 ₽,4715 ₽,3461 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,26.33,23.40,15.39,16.27,13.52,
E/P,3.80%,4.27%,6.50%,6.15%,7.40%,
P/B,7.44,7.77,5.50,4.52,1.85,
P/S,1.62,1.46,0.96,0.82,0.42,
P/CF,17.84,16.02,10.37,10.91,6.46,
L/A,52.96%,58.33%,59.14%,56.90%,50.73%,
NetDebt / EBITDA,,,0.92,01.03,1.18,
EV / EBITDA,,,9.66,9.24,6.41,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,8.97%,10.95%,12.69%,11.09%,6.75%,
ROE,13.74%,18.39%,22.78%,20.98%,13.71%,
ROS,6.14%,6.25%,6.21%,5.06%,3.11%,
,,,,,,
9) сургутнефтегаз,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,1 140 002,1 504 901,1 424 362,1 156 065,1 294 311,
Капитал,2 062 666,2 909 048,3 582 625,3 445 412,3 613 197,
Обязательства,322 320,397 045,469 134,476 173,626 493,
Чистый долг,,,-105 696,-107 453,-217 501,
Активы,2 384 986,3 306 093,4 051 759,3 921 585,4 239 690,
Выручка,837 734,890 574,1 002 605,1 020 833,1 175 019,
Операционная прибыль,,,,260 529,272 387,
Чистая прибыль,279 070,884 833,761 573,-62 033,194 718,
EBITDA,,,,-52 068,244 503,
Денежный поток,278 133,245 600,299 490,330 448,407 150,
Прибыль на акцию,,,,-1.87 ₽,5.15 ₽,
Количество ао,35 725 994 705,35 725 994 705,35 725 994 705,35 725 994 705,35 725 994 705,
Количество ап,7 701 998 235,7 701 998 235,7 701 998 235,7 701 998 235,7 701 998 235,
Цена ао,26.05 ₽,33.5 ₽,32.205 ₽,26.173 ₽,29.55 ₽,26.38 ₽
Цена ап,27.18 ₽,40 ₽,35.55 ₽,28.695 ₽,30.98 ₽,36.14 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,04.09,1.70,1.87,-18.64,6.65,
E/P,24.48%,58.80%,53.47%,-5.37%,15.04%,
P/B,0.55,0.52,0.40,0.34,0.36,
P/S,1.36,1.69,1.42,1.13,1.10,
P/CF,4.10,6.13,4.76,3.50,3.18,
L/A,13.51%,12.01%,11.58%,12.14%,14.78%,
NetDebt / EBITDA,,,,,-0.89,
EV / EBITDA,,,,,4.40,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,8.43%,23.45%,18.37%,0.00%,4.59%,
ROE,7.72%,24.49%,21.08%,-1.72%,5.39%,
ROS,33.31%,99.36%,75.96%,-6.08%,16.57%,
,,,,,,
10) транснефть,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,526 238,965 834,1 178 176,1 205 517,1 264 443,
Капитал,1 315 039,1 368 863,1 487 956,1 716 355,1 850 754,
Обязательства,801 555,1 105 465,1 171 167,1 050 390,1 036 938,
Чистый долг,,,772 290,626 966,612 748,
Активы,2 116 594,2 474 328,2 659 123,2 766 745,2 887 692,
Выручка,749 617,774 380,815 652,848 134,884 337,
Операционная прибыль,,,,279 694,255 638,
Чистая прибыль,158 017,59 500,143 427,232 907,191 805,
EBITDA,,,371 500,408 780,408 694,
Денежный поток,322 776,273 210,329 237,317 570,327 101,
Прибыль на акцию,,,,41 979.89 ₽,34 472.92 ₽,
Количество ао,5 546 847,5 546 847,5 546 847,5 546 847,5 568 748,
Количество ап,1 554 875,1 554 875,1 554 875,1 554 875,1 554 875,
Цена ао,74100 ₽,136000 ₽,165900 ₽,169750 ₽,177500 ₽,152100 ₽
Цена ап,74100 ₽,136000 ₽,165900 ₽,169750 ₽,177500 ₽,171850 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,3.33,16.23,8.21,5.18,6.59,
E/P,30.03%,6.16%,12.17%,19.32%,15.17%,
P/B,0.40,0.71,0.79,0.70,0.68,
P/S,0.70,1.25,1.44,1.42,1.43,
P/CF,1.63,3.54,3.58,3.80,3.87,
L/A,37.87%,44.68%,44.04%,37.96%,35.91%,
NetDebt / EBITDA,,,02.08,1.53,1.50,
EV / EBITDA,,,5.25,4.48,4.59,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,6.32%,2.22%,5.17%,8.24%,6.64%,
ROE,8.54%,3.21%,7.75%,12.58%,10.36%,
ROS,21.08%,7.68%,17.58%,27.46%,21.69%,
,,,,,,
11) втб,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2014,2015,2016,2017,2018кв2,
Капитализация,979 817,873 281,801 091,623 402,,
Капитал,1 131 000,1 454 100,1 412 900,1 479 700,,
Обязательства,11 059 800,12 187 800,11 175 300,11 529 600,,
Активы,12 190 800,13 641 900,12 588 200,13 009 300,,
Чистая прибыль,800,1 700,51 600,120 100,,
Денежный поток,402 900,218 400,173 800,360 100,,
Прибыль на акцию,,,,0.00931 ₽,,
Количество ао,12 960 541 337 338,12 960 541 337 338,12 960 541 337 338,12 960 541 337 338,,
Цена ао,0.0756 ₽,0.06738 ₽,0.06181 ₽,0.0481 ₽,0.03574 ₽,
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2014,2015,2016,2017,2018кв2,
P/E,1 224.77,513.69,15.53,5.19,,
E/P,0.08%,0.19%,6.44%,19.27%,,
P/B,0.87,0.60,0.57,0.42,,
P/CF,2.43,4.00,4.61,1.73,,
L/A,90.72%,89.34%,88.78%,88.63%,,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2014,2015,2016,2017,2018кв2,
ROA,0.00%,0.01%,0.39%,0.94%,,
ROE,,0.15%,3.55%,8.50%,,
ROS,,,,,,
,,,,,,
12) five,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
Капитализация,192 844,274 044,371 892,593 794,457 600,
Капитал,77 806,90 558,104 718,127 040,158 442,
Обязательства,224 291,260 362,297 397,346 445,406 816,
Чистый долг,102 912,105 363,135 257,137 843,166 691,
Активы,302 097,350 920,402 115,473 485,565 258,
Выручка,534 560,633 873,808 818,1 033 667,1 295 008,
Операционная прибыль,,,,45 631,57 758,
Чистая прибыль,10 984,12 691,14 174,22 291,31 394,
EBITDA,38 350,45 860,59 413,79 519,99 131,
Денежный поток,26 068,30 779,36 893,54 859,70 044,
Прибыль на акцию,,,,328.37 ₽,115.61 ₽,
Количество ао,271 572 872,271 572 872,271 572 872,271 572 872,271 572 872,
Цена ао,710.1 ₽,1009.1 ₽,1369.4 ₽,2186.5 ₽,1685 ₽,1530 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
P/E,17.56,21.59,26.24,26.64,14.58,
E/P,5.70%,4.63%,3.81%,3.75%,6.86%,
P/B,2.48,03.03,3.55,4.67,2.89,
P/S,0.36,0.43,0.46,0.57,0.35,
P/CF,7.40,8.90,10.08,10.82,6.53,
L/A,74.24%,74.19%,73.96%,73.17%,71.97%,
NetDebt / EBITDA,2.68,2.30,2.28,1.73,1.68,
EV / EBITDA,7.71,8.27,8.54,9.20,6.30,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q3
ROA,2.53%,2.77%,2.93%,4.29%,5.55%,
ROE,6.93%,8.01%,8.95%,14.07%,19.81%,
ROS,2.05%,2.00%,1.75%,2.16%,2.42%,
,,,,,,
13) яндекс,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,328 012,246 558,406 500,531 673,722 765,
Капитал,46 597,55 736,70 097,77 086,92 647,
Обязательства,24 172,38 858,41 721,37 022,37 897,
Чистый долг,-33 394,-17 645,3 136,-9 482,-24 828,
Активы,70 769,94 594,111 818,114 108,130 544,
Выручка,39 502,50 767,59 792,75 925,94 054,
Операционная прибыль,,,,12 847,13 036,
Чистая прибыль,13 474,17 020,9 679,6 783,8 656,
EBITDA,17 367,21 052,20 969,26 121,29 075,
Денежный поток,12 502,12 426,14 064,18 648,24 750,
Прибыль на акцию,,,,21.19 ₽,27.02 ₽,
Количество ао,285 203 019,285 203 019,285 203 019,322 616 940,326 304 843,
Цена ао,1150.1 ₽,864.5 ₽,1425.3 ₽,1648 ₽,2215 ₽,1761.5 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
P/E,24.34,14.49,42.00,78.38,83.50,
E/P,4.11%,6.90%,2.38%,1.28%,1.20%,
P/B,07.04,4.42,5.80,6.90,7.80,
P/S,8.30,4.86,6.80,7.00,7.68,
P/CF,26.24,19.84,28.90,28.51,29.20,
L/A,34.16%,41.08%,37.31%,32.44%,29.03%,
NetDebt / EBITDA,-1.92,-0.84,0.15,-0.36,-0.85,
EV / EBITDA,16.96,10.87,19.54,19.99,24.00,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
ROA,0.00%,20.59%,9.38%,6.00%,7.08%,
ROE,,36.53%,17.37%,9.68%,11.23%,
ROS,34.11%,33.53%,16.19%,8.93%,9.20%,
,,,,,,
14) мтс,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,599 260,483 541,512 471,470 819,470 819,
Капитал,156 597,178 622,168 371,143 948,124 205,
Обязательства,321 621,420 682,485 007,400 522,426 865,
Чистый долг,,,312 405,257 193,261 128,
Активы,478 218,599 304,653 378,544 470,551 070,
Выручка,398 443,410 678,426 639,435 692,442 911,
Операционная прибыль,,,93 923,87 669,96 100,
Чистая прибыль,79 839,51 496,47 404,48 450,56 590,
Денежный поток,137 848,162 817,148 553,142 776,149 027,
Прибыль на акцию,,,24.87 ₽,24.35 ₽,28.66 ₽,
Количество ао,2 066 413 562,2 066 413 562,2 066 413 562,1 998 381 575,1 998 381 575,
Цена ао,290 ₽,234 ₽,248 ₽,235.6 ₽,235.6 ₽,258.3 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,7.51,9.39,10.81,9.72,8.32,
E/P,13.32%,10.65%,9.25%,10.29%,12.02%,
P/B,3.83,2.71,03.04,3.27,3.79,
P/S,1.50,1.18,1.20,01.08,01.06,
P/CF,4.35,2.97,3.45,3.30,3.16,
L/A,67.25%,70.20%,74.23%,73.56%,77.46%,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,15.51%,8.95%,7.87%,8.84%,10.27%,
ROE,64.28%,41.46%,38.17%,39.01%,45.56%,
ROS,20.04%,12.54%,11.11%,11.12%,12.78%,
,,,,,,
15) алроса,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
Капитализация,316 694,493 453,516 468,627 642,671 317,
Капитал,159 461,137 174,151 485,256 970,266 487,
Обязательства,195 410,251 075,283 580,215 744,161 294,
Чистый долг,,,202 656,111 925,86 047,
Активы,354 871,388 249,435 065,472 714,427 781,
Выручка,168 505,207 159,224 524,314 336,269 706,
Операционная прибыль,,,,142 965,99 083,
Чистая прибыль,30 917,-17 952,32 192,133 471,78 616,
EBITDA,,,118 498,176 418,126 890,
Денежный поток,57 979,82 461,101 168,139 862,98 722,
Прибыль на акцию,,,,17.84 ₽,10.47 ₽,
Количество ао,7 364 965 630,7 364 965 630,7 364 965 630,7 364 965 630,7 364 965 630,
Цена ао,43 ₽,67 ₽,70.125 ₽,85.22 ₽,91.15 ₽,94.6 ₽
МУЛЬТИПЛИКАТОРЫ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
P/E,10.24,-27.49,16.04,4.70,8.54,
E/P,9.76%,-3.64%,6.23%,21.27%,11.71%,
P/B,1.99,3.60,3.41,2.44,2.52,
P/S,1.88,2.38,2.30,2.00,2.49,
P/CF,5.46,5.98,5.11,4.49,6.80,
L/A,55.07%,64.67%,65.18%,45.64%,37.70%,
NetDebt / EBITDA,,,1.71,0.63,0.68,
EV / EBITDA,,,06.07,4.19,5.97,
РЕНТАБЕЛЬНОСТЬ,,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018q2
ROA,7.90%,0.00%,7.46%,29.64%,18.38%,
ROE,11.60%,-6.74%,12.08%,50.09%,29.50%,
ROS,18.35%,-8.67%,14.34%,42.46%,29.15%,
,,,,,,
16) интеррао,,,,,,
"ОТЧЕТНОСТЬ ПО МСФО, МЛН. РУБ.",,,,,,
Отчетный период,2013,2014,2015,2016,2017,2018кв2
Капитализация,93 960,123 192,268 308,398 234,428 301,
Капитал,334 589,349 447,366 245,421 106,461 503,
Обязательства,177 977,243 254,202 764,163 689,177 573,
Чистый долг,,33 325,11 896,-79 276,-125 908,
Активы,512 566,592 701,569 009,584 795,639 076,
Выручка,662 321,741 101,831 987,868 182,917 049,
Операционная прибыль,,,,77 260,56 120,
Чистая прибыль,-24 030,9 774,23 822,61 312,54 448,
EBITDA,,,72 394,96 259,95 471,
Денежный поток,33 030,43 535,61 188,80 018,83 406,
Прибыль на акцию,,,,0.73 ₽,0.65 ₽,
Количество ао,104 400 000 000,104 400 000 000,104 400 000 000,104 400 000 000,104 400 000 000,
Цена ао,0.9 ₽,1.18 ₽,2.57 ₽,3.8145 ₽,4.1025 ₽,3.72 ₽
